SquareMeter,Price
72,5800000
66,5500000
53,3040000
76,6490000
40,2950000
77,6400000
90,7500000
117,9700000
90,6700000
32,3200000
101,7690000
71,2900000
57,4200000
43,3600000
43,2990000
59,2590000
47,5250000
68,3680000
84,6790000
36,3650000
59,5100000
113,8800000
48,3732819
90,14171546
62,4242983
62,6790645
44,7187465
31,1564005
59,6996574
70,9062654
50,3324263
48,7921447
111,10243004
57,6987091
64,6334207
84,6290082
62,8343095
41,6394496
46,6055342
76,6727389
94,10715525
58,7444277
44,2591192
46,3920294
73,5488653
63,9433326
48,9292199
121,11143341
49,5821829
96,12533537
48,7138136
70,11225573
49,6230779
53,3927221
66,6791465
47,5724052
82,5891529
52,3464587
65,5767739
49,3932648
48,5180434
67,9151317
52,5928283
37,2948892
104,14011337
66,4832082
51,8055497
111,13630562
47,3696715
64,3991495
74,8970554
92,12647872
49,5518929
71,6041123
77,6535560
72,7476529
68,7832708
55,6417590
91,8405787
54,5712913
54,6938236
77,7138521
40,2058520
54,7605433
40,1925380
41,6777458
58,10495490
54,8627240
57,6077346
57,4513680
44,4202982
52,6461797
79,7133952
66,5402560
71,10976225
89,9916497
77,8070098
59,8882961
62,7253769
79,6148874
47,4028525
24,1517546
66,6861879
50,4343689
70,8052751
50,4770914
60,7828393
49,3477319
41,2408658
106,14406728
23,4735434
61,9022901
47,5968150
68,6043950
79,7346394
115,11773208
73,5467331
29,2943749
82,9114930
49,6214908
41,4323628
52,4714980
39,5901667
115,12055889
38,5467980
59,7152157
91,12508872
102,11506862
44,8005056
70,8489550
63,6236452
60,5680312
48,6769473
95,9145603
58,7034510
37,3055945
94,13766372
111,10151784
99,11197135
40,4502056
107,14229364
89,8364940
39,2704331
76,9371121
68,11186760
70,6252265
62,6355931
84,10258548
56,9619615
46,5955215
73,5866328
88,8338865
86,7485717
51,8025159
40,2649492
40,5280862
27,1567778
52,4484231
22,2903314
68,9015158
28,4223489
110,8457918
65,8975524
76,10043681
49,6464234
75,10406377
109,8555056
49,6462615
48,7431635
55,6213458
107,9169105
84,6261125
76,10356516
98,11389334
48,5786332
60,3878282
52,3488353
67,7020235
49,6777454
65,8038145
47,3302968
55,7800267
46,3691100
44,4850179
39,1818515
64,10746424
91,12666469
39,6787122
53,4906151
55,4329715
86,7564384
36,6336403
58,4570331
49,4693379
88,7599973
51,4280822
49,8224081
72,8085724
54,6939456
58,3272224
47,6320855
103,12032437
39,7724869
64,9450751
65,5869970
39,3926597
106,11660344
39,4226621
84,7329774
27,2981518
57,5002005
70,10689921
58,4837705
73,11008831
60,6192852
95,12702244
37,4206378
71,8099828
62,6669173
63,7418715
85,13013898
55,8282419
62,7833453
52,7979612
56,6010886
60,7208554
22,1976996
98,12583531
62,4506250
50,3032617
64,4625318
95,10664979
70,8903381
36,6349407
75,7384622
56,8746014
77,7283761
63,9127822
46,6054905
84,9219705
62,6449240
45,4621698
79,12407684
43,6387105
85,7512317
48,4453615
29,1304613
116,15104114
93,9397783
111,14477148
47,3510551
100,9574495
91,6078476
57,5970294
57,9735009
52,3893067
40,5060547
50,3485684
49,5766304
40,4974150
32,3713401
111,16158628
76,9381020
57,5321449
63,4288359
96,11823226
35,3479928
31,2956236
52,8628956
51,4740257
64,5816022
37,5447381
103,12351947
39,6020952
84,9586672
76,7931824
35,4955291
59,5519000
